Customer_ID,Gender,Age,City,State,Annual_Income,Spending_Score,Membership_Type,Product_Category,Purchase_Amount,Payment_Method,Join_Date,Last_Purchase_Date,Tenure_Months
CUST1221,Male,52,Kanpur,Uttar Pradesh,1062931,90,Gold,Groceries,7429,Cash,2023-09-12,2024-10-06,15
CUST1222,Male,43,Nagpur,Maharashtra,226546,73,Silver,Sports,3511,Credit Card,2019-01-19,2020-10-21,72
CUST1223,Male,39,Chennai,Tamil Nadu,737252,42,Silver,Groceries,3581,Net Banking,2021-08-16,2023-03-27,41
CUST1224,Male,69,Delhi,Delhi,277456,28,Bronze,Groceries,1138,Credit Card,2023-02-17,2025-02-06,22
CUST1225,Female,54,Lucknow,Uttar Pradesh,505613,78,Gold,Beauty,15272,Cash,2021-11-21,2023-10-23,37
CUST1226,Male,43,Lucknow,Uttar Pradesh,817790,41,Bronze,Furniture,1921,Credit Card,2020-06-18,2022-09-11,55
CUST1227,Male,46,Nagpur,Maharashtra,612856,23,Bronze,Electronics,2695,UPI,2022-08-31,2024-10-05,28
CUST1228,Male,21,Lucknow,Uttar Pradesh,384451,26,Bronze,Sports,2573,Credit Card,2022-08-01,2024-04-26,29
CUST1229,Female,57,Hyderabad,Telangana,456939,33,Bronze,Books,2257,Cash,2022-12-08,2026-02-04,25
CUST1230,Female,66,Jaipur,Rajasthan,735919,77,Gold,Clothing,5480,Net Banking,2021-07-03,2024-07-18,42
CUST1231,Female,22,Bhopal,Madhya Pradesh,453926,61,Silver,Furniture,5714,Net Banking,2022-01-04,2022-12-06,36
CUST1232,Male,38,Visakhapatnam,Andhra Pradesh,643291,55,Silver,Toys,5678,Credit Card,2021-11-11,2024-06-10,38
CUST1233,Male,47,Bangalore,Karnataka,609114,46,Silver,Toys,5138,UPI,2023-01-21,2023-04-05,23
CUST1234,Female,34,Visakhapatnam,Andhra Pradesh,469679,30,Bronze,Beauty,2228,UPI,2022-12-05,2023-05-14,25
CUST1235,Male,22,Bhopal,Madhya Pradesh,1028788,48,Silver,Groceries,5919,Cash,2021-02-05,2023-04-29,47
CUST1236,Female,42,Kolkata,West Bengal,726783,49,Bronze,Groceries,1726,UPI,2019-08-31,2020-09-29,64
CUST1237,Female,51,Bangalore,Karnataka,200000,70,Gold,Electronics,10246,UPI,2021-08-06,2025-06-15,41
CUST1238,Female,52,Kolkata,West Bengal,637290,70,Gold,Sports,12765,Debit Card,2023-11-28,2024-08-15,13
CUST1239,Male,69,Lucknow,Uttar Pradesh,467642,52,Silver,Electronics,1903,Debit Card,2020-02-27,2020-08-12,58
CUST1240,Male,56,Mumbai,Maharashtra,770486,40,Silver,Furniture,2315,Credit Card,2021-04-03,2023-10-18,45
CUST1241,Male,52,Hyderabad,Telangana,441495,70,Gold,Sports,8373,Debit Card,2023-07-29,2026-11-19,17
CUST1242,Female,54,Surat,Gujarat,577052,73,Gold,Groceries,7994,Net Banking,2020-03-28,2022-08-21,57
CUST1243,Female,35,Mumbai,Maharashtra,700997,36,Silver,Groceries,3668,Cash,2022-02-12,2024-12-23,35
CUST1244,Male,40,Lucknow,Uttar Pradesh,773151,51,Silver,Beauty,3718,Cash,2019-11-02,2021-08-07,62
CUST1245,Female,29,Nagpur,Maharashtra,359940,50,Silver,Groceries,6070,Cash,2019-04-29,2022-07-23,69
CUST1246,Female,44,Jaipur,Rajasthan,533099,44,Silver,Books,5742,Credit Card,2021-07-10,2023-09-07,42
CUST1247,Male,52,Kanpur,Uttar Pradesh,505010,79,Gold,Electronics,10928,Credit Card,2020-01-21,2023-06-07,60
CUST1248,Male,48,Hyderabad,Telangana,469334,57,Gold,Electronics,16526,Debit Card,2020-01-25,2020-10-21,60
CUST1249,Female,33,Kanpur,Uttar Pradesh,953090,56,Silver,Books,8196,UPI,2021-02-18,2023-10-30,47
CUST1250,Female,37,Chennai,Tamil Nadu,680996,38,Bronze,Toys,1548,UPI,2020-02-21,2022-04-20,59
CUST1251,Female,44,Mumbai,Maharashtra,347823,51,Silver,Sports,5828,Net Banking,2022-04-11,2025-08-09,33
CUST1252,Female,36,Bangalore,Karnataka,783572,31,Bronze,Furniture,2773,Cash,2022-02-01,2025-11-02,35
CUST1253,Female,34,Nagpur,Maharashtra,1024431,84,Gold,Toys,9102,Cash,2019-12-11,2021-12-31,61
CUST1254,Male,26,Kanpur,Uttar Pradesh,806493,58,Silver,Electronics,7881,Net Banking,2019-03-11,2019-09-09,70
CUST1255,Male,66,Mumbai,Maharashtra,296126,53,Silver,Groceries,4090,Credit Card,2020-03-23,2023-02-21,58
CUST1256,Female,41,Mumbai,Maharashtra,503153,43,Silver,Toys,3200,Cash,2019-02-02,2019-03-17,71
CUST1257,Female,18,Mumbai,Maharashtra,853382,45,Silver,Electronics,9081,Net Banking,2023-07-24,2027-07-22,17
CUST1258,Female,69,Bhopal,Madhya Pradesh,458466,40,Bronze,Furniture,1639,Debit Card,2022-06-23,2025-07-05,30
CUST1259,Female,70,Pune,Maharashtra,688763,22,Bronze,Beauty,2349,Cash,2022-03-03,2023-08-13,34
CUST1260,Male,37,Lucknow,Uttar Pradesh,754926,97,Gold,Electronics,14504,Credit Card,2021-04-10,2023-06-25,45
CUST1261,Female,53,Ahmedabad,Gujarat,414613,36,Bronze,Toys,2021,Cash,2022-08-13,2024-07-21,29
CUST1262,Male,51,Bhopal,Madhya Pradesh,588094,34,Bronze,Toys,3172,UPI,2019-04-06,2019-10-05,69
CUST1263,Female,52,Surat,Gujarat,200000,58,Silver,Electronics,7640,Debit Card,2022-04-17,2023-03-08,32
CUST1264,Female,22,Chennai,Tamil Nadu,395122,31,Bronze,Beauty,3136,Net Banking,2020-11-10,2023-02-04,50
CUST1265,Male,68,Kanpur,Uttar Pradesh,549486,42,Gold,Electronics,9959,Credit Card,2021-06-14,2022-11-01,43
CUST1266,Male,39,Surat,Gujarat,350443,79,Gold,Books,9155,Credit Card,2022-07-22,2024-03-02,29
CUST1267,Female,49,Hyderabad,Telangana,926482,39,Bronze,Beauty,1769,Credit Card,2023-05-01,2026-11-17,20
CUST1268,Female,69,Hyderabad,Telangana,313971,75,Gold,Groceries,10855,Cash,2020-10-10,2022-11-17,51
CUST1269,Male,23,Mumbai,Maharashtra,511991,69,Platinum,Clothing,23456,Debit Card,2019-06-28,2020-08-14,67
CUST1270,Female,46,Jaipur,Rajasthan,626148,48,Silver,Books,5189,Net Banking,2019-07-10,2022-12-13,66
CUST1271,Female,42,Mumbai,Maharashtra,888254,26,Bronze,Furniture,2163,Net Banking,2021-12-03,2022-12-15,37
CUST1272,Female,28,Bangalore,Karnataka,312827,29,Bronze,Groceries,2334,Cash,2020-07-19,2022-12-28,54
CUST1273,Female,48,Nagpur,Maharashtra,832632,29,Bronze,Toys,2451,Net Banking,2022-06-16,2023-08-20,30
CUST1274,Female,24,Bangalore,Karnataka,602046,38,Bronze,Beauty,1829,UPI,2021-06-20,2023-06-05,43
CUST1275,Female,70,Visakhapatnam,Andhra Pradesh,403698,75,Gold,Books,9738,Net Banking,2022-11-24,2024-02-08,25
CUST1276,Female,38,Bangalore,Karnataka,692420,93,Platinum,Toys,19027,Net Banking,2023-05-21,2024-10-28,19
CUST1277,Female,42,Chennai,Tamil Nadu,639811,66,Gold,Furniture,10919,Net Banking,2022-01-22,2023-02-24,35
CUST1278,Male,64,Ahmedabad,Gujarat,479956,89,Platinum,Clothing,30383,Cash,2022-10-10,2025-08-27,27
CUST1279,Male,58,Chennai,Tamil Nadu,613960,21,Bronze,Beauty,1201,Credit Card,2021-07-08,2024-12-13,42
CUST1280,Female,55,Kolkata,West Bengal,522937,67,Silver,Beauty,3599,Net Banking,2019-03-17,2021-04-21,70
CUST1281,Male,24,Nagpur,Maharashtra,622703,26,Bronze,Electronics,1688,Net Banking,2022-08-14,2026-07-01,29
CUST1282,Female,66,Pune,Maharashtra,732426,83,Platinum,Sports,20369,Debit Card,2021-11-11,2024-11-07,38
CUST1283,Male,46,Pune,Maharashtra,917203,31,Bronze,Groceries,1208,UPI,2019-02-20,2021-12-04,71
CUST1284,Male,36,Kolkata,West Bengal,352436,100,Platinum,Groceries,25814,UPI,2020-09-30,2022-10-02,51
CUST1285,Female,68,Hyderabad,Telangana,1026606,47,Silver,Toys,5554,UPI,2019-05-18,2021-02-20,68
CUST1286,Male,69,Kanpur,Uttar Pradesh,209582,38,Bronze,Groceries,1295,Debit Card,2021-11-22,2022-12-14,37
CUST1287,Male,39,Jaipur,Rajasthan,569642,32,Silver,Groceries,5633,Debit Card,2022-08-04,2026-05-11,29
CUST1288,Female,43,Mumbai,Maharashtra,717663,78,Gold,Beauty,7802,Cash,2019-01-10,2023-01-22,72
CUST1289,Male,31,Chennai,Tamil Nadu,656198,71,Gold,Clothing,8994,Net Banking,2020-01-18,2022-03-07,60
CUST1290,Female,30,Ahmedabad,Gujarat,475460,24,Bronze,Books,1388,Net Banking,2021-03-06,2024-09-07,46
CUST1291,Female,55,Delhi,Delhi,558375,37,Bronze,Sports,1313,Net Banking,2022-04-23,2022-11-12,32
CUST1292,Male,38,Delhi,Delhi,501399,37,Bronze,Groceries,2388,Net Banking,2021-03-06,2023-08-09,46
CUST1293,Male,54,Kolkata,West Bengal,482127,37,Silver,Groceries,5155,Net Banking,2019-12-08,2022-10-05,61
CUST1294,Female,26,Bangalore,Karnataka,769920,26,Bronze,Books,2060,Credit Card,2021-09-19,2022-07-25,39
CUST1295,Male,70,Kolkata,West Bengal,671403,73,Platinum,Toys,19760,Cash,2022-12-25,2025-07-21,24
CUST1296,Female,28,Delhi,Delhi,461418,52,Silver,Electronics,3984,UPI,2020-04-05,2023-05-11,57
CUST1297,Female,28,Nagpur,Maharashtra,779919,49,Silver,Clothing,2446,Net Banking,2019-08-22,2021-03-22,65
CUST1298,Female,52,Visakhapatnam,Andhra Pradesh,661459,70,Gold,Furniture,6769,Cash,2019-07-29,2023-04-27,66
CUST1299,Male,37,Visakhapatnam,Andhra Pradesh,762572,76,Platinum,Clothing,21725,Cash,2023-11-08,2024-08-04,13
CUST1300,Male,31,Nagpur,Maharashtra,725925,62,Gold,Beauty,4470,Debit Card,2022-06-15,2023-04-26,31
CUST1301,Male,70,Hyderabad,Telangana,434200,58,Gold,Groceries,8423,UPI,2022-12-12,2024-09-01,25
CUST1302,Female,54,Chennai,Tamil Nadu,487963,63,Platinum,Clothing,18835,Debit Card,2023-03-17,2025-08-05,21
CUST1303,Male,35,Visakhapatnam,Andhra Pradesh,749458,48,Silver,Groceries,4236,UPI,2023-08-24,2025-02-10,16
CUST1304,Female,49,Bangalore,Karnataka,722074,48,Silver,Toys,6540,Credit Card,2022-07-21,2023-02-26,29
CUST1305,Female,50,Kanpur,Uttar Pradesh,595819,38,Bronze,Toys,1775,UPI,2022-04-06,2022-05-11,33
CUST1306,Male,64,Ahmedabad,Gujarat,623465,43,Silver,Beauty,2236,Debit Card,2021-05-29,2022-09-04,43
CUST1307,Female,35,Pune,Maharashtra,855532,63,Gold,Toys,13356,UPI,2022-10-29,2023-03-07,26
CUST1308,Male,24,Lucknow,Uttar Pradesh,481685,65,Gold,Groceries,10388,Cash,2021-07-23,2021-08-23,41
CUST1309,Female,30,Kanpur,Uttar Pradesh,709419,91,Platinum,Sports,16568,Credit Card,2022-09-02,2024-10-09,28
CUST1310,Female,23,Pune,Maharashtra,559561,48,Silver,Sports,4606,Debit Card,2021-05-29,2025-03-01,43
CUST1311,Male,63,Delhi,Delhi,556463,24,Bronze,Furniture,2046,Net Banking,2022-10-24,2025-05-22,26
CUST1312,Male,18,Kanpur,Uttar Pradesh,819755,44,Bronze,Groceries,2818,Cash,2019-05-26,2020-10-05,68
CUST1313,Female,23,Kanpur,Uttar Pradesh,765083,77,Gold,Sports,11734,Debit Card,2021-02-22,2021-12-21,46
CUST1314,Male,22,Jaipur,Rajasthan,762701,45,Silver,Books,4426,Debit Card,2022-07-10,2023-06-15,30
CUST1315,Female,57,Lucknow,Uttar Pradesh,861095,54,Silver,Groceries,8128,Credit Card,2022-04-22,2024-07-16,32
CUST1316,Female,45,Pune,Maharashtra,604200,70,Gold,Furniture,14314,Net Banking,2022-05-15,2025-10-24,32
CUST1317,Female,67,Kanpur,Uttar Pradesh,736390,41,Bronze,Furniture,995,Net Banking,2022-05-27,2025-05-04,31
CUST1318,Male,65,Kolkata,West Bengal,537946,50,Bronze,Furniture,2430,Cash,2021-03-01,2021-11-16,46
CUST1319,Male,49,Lucknow,Uttar Pradesh,664833,22,Silver,Books,4268,UPI,2019-09-28,2021-12-28,64
CUST1320,Female,41,Jaipur,Rajasthan,573971,51,Silver,Clothing,1283,Credit Card,2022-04-17,2022-10-02,32
CUST1321,Male,34,Hyderabad,Telangana,619399,46,Bronze,Sports,2392,Net Banking,2023-04-21,2025-09-17,20
CUST1322,Female,62,Kolkata,West Bengal,719031,16,Bronze,Sports,1810,Credit Card,2020-09-26,2021-04-05,51
CUST1323,Male,69,Bangalore,Karnataka,436355,39,Silver,Clothing,6348,UPI,2022-12-01,2025-06-13,25
CUST1324,Male,21,Hyderabad,Telangana,1018477,19,Bronze,Electronics,2263,UPI,2022-09-26,2026-07-04,27
CUST1325,Male,25,Mumbai,Maharashtra,398796,68,Gold,Books,8288,Net Banking,2021-11-25,2023-06-08,37
CUST1326,Male,41,Bangalore,Karnataka,357162,81,Gold,Clothing,6519,Credit Card,2020-11-17,2023-05-15,50
CUST1327,Female,51,Delhi,Delhi,831622,43,Bronze,Toys,1868,Cash,2021-11-12,2023-12-19,38
CUST1328,Male,49,Visakhapatnam,Andhra Pradesh,758332,44,Silver,Clothing,5850,Net Banking,2022-10-12,2023-07-05,27
CUST1329,Male,65,Jaipur,Rajasthan,724823,30,Bronze,Electronics,1926,Cash,2021-01-15,2023-04-09,48
CUST1330,Male,29,Bhopal,Madhya Pradesh,725669,100,Platinum,Beauty,22383,Debit Card,2020-10-21,2022-04-12,51
CUST1331,Female,64,Pune,Maharashtra,597550,38,Bronze,Electronics,2272,Debit Card,2020-04-02,2023-03-24,57
CUST1332,Male,43,Delhi,Delhi,420549,81,Gold,Sports,6143,UPI,2019-06-26,2022-08-31,67
CUST1333,Female,18,Pune,Maharashtra,615160,22,Bronze,Furniture,1800,Cash,2021-01-24,2024-06-18,47
CUST1334,Female,67,Nagpur,Maharashtra,464567,43,Bronze,Furniture,1406,Debit Card,2019-01-14,2021-06-01,72
CUST1335,Male,32,Jaipur,Rajasthan,795023,40,Bronze,Books,960,Credit Card,2023-04-04,2027-01-09,21
CUST1336,Female,65,Kanpur,Uttar Pradesh,570588,37,Bronze,Beauty,3646,Cash,2019-05-03,2020-03-19,68
CUST1337,Female,23,Mumbai,Maharashtra,434900,94,Platinum,Books,15628,Cash,2023-03-12,2023-10-01,22
CUST1338,Male,50,Bangalore,Karnataka,535722,39,Silver,Electronics,6237,Cash,2022-09-18,2023-07-12,27
CUST1339,Male,36,Chennai,Tamil Nadu,682586,78,Gold,Books,8656,UPI,2021-07-16,2023-02-22,42
CUST1340,Male,22,Hyderabad,Telangana,487255,30,Bronze,Clothing,1714,Debit Card,2021-07-09,2024-03-19,42
CUST1341,Female,44,Delhi,Delhi,435555,56,Silver,Sports,4774,Cash,2020-06-26,2021-03-28,54
CUST1342,Male,28,Nagpur,Maharashtra,648737,57,Silver,Electronics,2944,Debit Card,2023-09-08,2025-08-09,16
CUST1343,Male,23,Kanpur,Uttar Pradesh,648993,22,Bronze,Sports,2567,UPI,2023-08-07,2024-08-27,17
CUST1344,Male,43,Visakhapatnam,Andhra Pradesh,498611,49,Silver,Toys,3862,Credit Card,2023-07-05,2024-05-16,18
CUST1345,Male,18,Mumbai,Maharashtra,505792,75,Gold,Beauty,9826,UPI,2022-11-06,2026-06-18,26
CUST1346,Male,55,Surat,Gujarat,646409,30,Bronze,Clothing,1883,Debit Card,2022-08-15,2025-03-10,28
CUST1347,Male,23,Bhopal,Madhya Pradesh,310383,71,Gold,Toys,8569,Credit Card,2019-12-11,2023-03-30,61
CUST1348,Female,70,Kanpur,Uttar Pradesh,318507,44,Bronze,Groceries,2167,UPI,2020-03-15,2021-05-02,58
CUST1349,Female,35,Ahmedabad,Gujarat,456311,83,Gold,Furniture,10900,UPI,2021-10-18,2024-03-09,39
CUST1350,Female,21,Delhi,Delhi,557310,34,Bronze,Furniture,2303,Net Banking,2023-06-16,2023-08-24,18
CUST1351,Female,68,Kanpur,Uttar Pradesh,662181,18,Bronze,Books,1809,Cash,2020-07-07,2021-08-09,54
CUST1352,Male,38,Surat,Gujarat,895071,43,Bronze,Electronics,1365,Cash,2021-12-20,2024-01-21,36
CUST1353,Male,28,Delhi,Delhi,771531,30,Bronze,Electronics,2739,Debit Card,2022-03-25,2024-06-27,33
CUST1354,Female,29,Bangalore,Karnataka,568012,23,Bronze,Books,2893,Net Banking,2019-02-27,2023-03-08,71
CUST1355,Female,54,Surat,Gujarat,596196,48,Bronze,Toys,1635,Net Banking,2020-09-24,2021-10-18,51
CUST1356,Female,20,Delhi,Delhi,399494,28,Bronze,Toys,1928,Credit Card,2020-11-10,2024-05-20,50
CUST1357,Male,69,Bangalore,Karnataka,596297,37,Bronze,Books,2970,Credit Card,2019-02-14,2020-01-12,71
CUST1358,Male,67,Delhi,Delhi,542268,86,Gold,Books,4142,Cash,2022-04-15,2022-12-07,33
CUST1359,Female,37,Pune,Maharashtra,664543,43,Bronze,Toys,3222,UPI,2019-12-23,2024-01-09,61
CUST1360,Female,32,Lucknow,Uttar Pradesh,434553,53,Silver,Sports,6145,Debit Card,2019-12-30,2020-02-01,60
CUST1361,Female,67,Surat,Gujarat,703869,11,Bronze,Furniture,1188,Net Banking,2019-08-02,2022-06-13,65
CUST1362,Male,39,Kanpur,Uttar Pradesh,906547,24,Bronze,Clothing,2432,UPI,2021-07-03,2021-08-25,42
CUST1363,Female,31,Hyderabad,Telangana,578247,39,Silver,Electronics,7129,Credit Card,2021-03-01,2023-09-14,46
CUST1364,Female,28,Bhopal,Madhya Pradesh,680342,56,Silver,Beauty,4056,Credit Card,2023-08-25,2026-06-01,16
CUST1365,Male,28,Ahmedabad,Gujarat,738028,34,Bronze,Books,1586,UPI,2019-08-03,2020-01-31,65
CUST1366,Female,28,Bhopal,Madhya Pradesh,519755,28,Bronze,Clothing,1249,UPI,2022-05-01,2025-11-07,32
CUST1367,Female,63,Mumbai,Maharashtra,644818,42,Silver,Beauty,3313,Debit Card,2019-04-20,2019-12-13,69
CUST1368,Female,31,Hyderabad,Telangana,602518,28,Silver,Sports,3859,UPI,2020-09-01,2022-01-30,52
CUST1369,Male,21,Kolkata,West Bengal,619535,53,Silver,Books,4268,Credit Card,2021-05-25,2021-12-20,43
CUST1370,Female,70,Lucknow,Uttar Pradesh,445398,45,Silver,Furniture,5083,Debit Card,2022-07-31,2024-04-18,29
CUST1371,Male,48,Visakhapatnam,Andhra Pradesh,604902,32,Bronze,Sports,1339,Credit Card,2022-08-07,2025-09-24,29
CUST1372,Female,29,Pune,Maharashtra,699599,62,Gold,Sports,12384,Cash,2021-08-10,2023-03-02,41
CUST1373,Male,35,Surat,Gujarat,890228,30,Bronze,Clothing,1109,UPI,2023-07-14,2026-08-25,17
CUST1374,Female,66,Surat,Gujarat,791854,39,Bronze,Beauty,2221,Net Banking,2022-11-08,2025-08-06,26
CUST1375,Male,48,Chennai,Tamil Nadu,1030636,42,Bronze,Groceries,1455,Credit Card,2023-03-31,2025-11-04,21
CUST1376,Male,28,Hyderabad,Telangana,446530,77,Gold,Beauty,12242,Debit Card,2023-08-12,2027-03-18,16
CUST1377,Male,56,Chennai,Tamil Nadu,774464,27,Bronze,Clothing,922,Cash,2022-02-13,2024-06-05,35
CUST1378,Female,35,Jaipur,Rajasthan,636668,62,Silver,Beauty,3118,Credit Card,2021-04-28,2022-03-30,44
CUST1379,Male,54,Surat,Gujarat,1037960,54,Silver,Clothing,4848,Net Banking,2023-05-16,2024-01-07,19
CUST1380,Female,52,Bhopal,Madhya Pradesh,438340,21,Bronze,Toys,2313,Net Banking,2022-06-01,2025-02-23,31
CUST1381,Male,29,Chennai,Tamil Nadu,432055,38,Silver,Beauty,3466,Credit Card,2021-03-21,2023-02-27,46
CUST1382,Male,21,Kanpur,Uttar Pradesh,480121,48,Silver,Books,6438,UPI,2020-09-28,2022-05-25,51
CUST1383,Female,62,Lucknow,Uttar Pradesh,200000,33,Bronze,Toys,1763,UPI,2020-07-05,2022-12-05,54
CUST1384,Male,30,Ahmedabad,Gujarat,494848,37,Bronze,Books,1118,Credit Card,2021-11-21,2022-11-11,37
CUST1385,Male,37,Kanpur,Uttar Pradesh,448173,62,Silver,Electronics,7204,Debit Card,2020-01-30,2021-04-15,59
CUST1386,Male,33,Mumbai,Maharashtra,630078,63,Silver,Sports,3846,UPI,2023-08-14,2026-04-20,16
CUST1387,Female,58,Bhopal,Madhya Pradesh,668351,39,Bronze,Toys,2110,Debit Card,2023-11-18,2026-08-15,13
CUST1388,Female,40,Bangalore,Karnataka,975234,68,Gold,Clothing,15647,UPI,2019-02-26,2021-05-27,71
CUST1389,Male,28,Visakhapatnam,Andhra Pradesh,790084,69,Silver,Furniture,4353,Debit Card,2020-07-05,2024-03-30,54
CUST1390,Female,50,Mumbai,Maharashtra,484619,84,Gold,Toys,9068,Debit Card,2022-08-18,2023-09-06,28
CUST1391,Male,32,Chennai,Tamil Nadu,420317,64,Silver,Sports,4169,Cash,2021-02-10,2023-02-24,47
CUST1392,Female,34,Hyderabad,Telangana,698383,41,Silver,Beauty,2490,Net Banking,2019-07-29,2019-09-12,66
CUST1393,Female,53,Lucknow,Uttar Pradesh,335953,46,Silver,Toys,7230,Credit Card,2020-11-19,2022-07-08,50
CUST1394,Female,35,Chennai,Tamil Nadu,966291,63,Silver,Furniture,4355,Debit Card,2021-11-25,2023-05-01,37
CUST1395,Male,69,Visakhapatnam,Andhra Pradesh,835888,58,Gold,Groceries,7407,Credit Card,2022-09-04,2025-07-18,28
CUST1396,Female,34,Bhopal,Madhya Pradesh,506164,47,Silver,Furniture,5259,UPI,2023-01-27,2027-02-25,23
CUST1397,Male,61,Jaipur,Rajasthan,257373,26,Silver,Books,5541,Net Banking,2020-09-06,2021-09-19,52
CUST1398,Male,36,Delhi,Delhi,870774,49,Silver,Groceries,2593,UPI,2022-09-02,2023-04-02,28
CUST1399,Male,40,Hyderabad,Telangana,577092,63,Gold,Books,14948,UPI,2020-06-17,2023-10-29,55
CUST1400,Female,47,Visakhapatnam,Andhra Pradesh,847563,43,Bronze,Clothing,2281,Cash,2020-02-03,2022-12-23,59
CUST1401,Male,61,Kolkata,West Bengal,281114,32,Silver,Groceries,6575,Debit Card,2020-02-15,2022-02-15,59
CUST1402,Female,54,Bhopal,Madhya Pradesh,480124,76,Platinum,Groceries,21378,Credit Card,2021-09-25,2023-09-06,39
CUST1403,Male,38,Lucknow,Uttar Pradesh,601048,23,Bronze,Groceries,2122,Net Banking,2023-04-15,2024-04-03,20
CUST1404,Female,68,Nagpur,Maharashtra,609396,77,Gold,Beauty,12324,Cash,2021-05-28,2024-02-29,43
CUST1405,Female,18,Mumbai,Maharashtra,509986,47,Silver,Books,1354,Net Banking,2020-01-26,2020-04-01,60
CUST1406,Male,58,Kanpur,Uttar Pradesh,724569,26,Bronze,Groceries,1483,Credit Card,2021-02-24,2024-01-20,46
CUST1407,Female,28,Delhi,Delhi,386475,67,Gold,Books,12373,Cash,2022-11-07,2023-09-07,26
CUST1408,Female,49,Pune,Maharashtra,571524,81,Gold,Beauty,15624,Credit Card,2020-04-12,2021-08-14,57
CUST1409,Male,31,Kanpur,Uttar Pradesh,624059,24,Bronze,Electronics,1991,Cash,2023-12-01,2027-08-03,13
CUST1410,Female,67,Jaipur,Rajasthan,702887,47,Silver,Clothing,4738,Credit Card,2019-04-09,2023-03-21,69
CUST1411,Male,44,Ahmedabad,Gujarat,742322,19,Bronze,Groceries,1800,Debit Card,2022-11-24,2026-10-28,25
CUST1412,Male,37,Kolkata,West Bengal,375071,45,Silver,Groceries,3985,Cash,2023-08-29,2024-04-29,16
CUST1413,Male,36,Delhi,Delhi,293177,56,Gold,Sports,10058,Net Banking,2020-02-18,2022-03-22,59
CUST1414,Female,36,Bangalore,Karnataka,855535,23,Bronze,Toys,2009,UPI,2020-04-25,2020-05-30,57
CUST1415,Male,60,Delhi,Delhi,666462,92,Platinum,Groceries,12326,Credit Card,2023-05-16,2026-04-27,19
CUST1416,Male,64,Kanpur,Uttar Pradesh,450302,29,Bronze,Sports,2434,UPI,2021-08-08,2021-12-18,41
CUST1417,Male,70,Bangalore,Karnataka,910230,75,Gold,Books,7729,Cash,2023-02-21,2023-11-15,22
CUST1418,Male,66,Bhopal,Madhya Pradesh,623134,38,Bronze,Groceries,1290,UPI,2021-01-02,2023-07-17,48
CUST1419,Female,64,Delhi,Delhi,835859,27,Bronze,Beauty,2246,Cash,2020-07-10,2022-10-07,54
CUST1420,Female,69,Kolkata,West Bengal,613503,51,Silver,Electronics,4296,Debit Card,2019-08-01,2021-12-30,65
CUST1421,Female,69,Surat,Gujarat,1012149,54,Silver,Books,6331,Net Banking,2019-03-01,2023-01-30,71
CUST1422,Male,48,Bhopal,Madhya Pradesh,951068,58,Silver,Clothing,3950,UPI,2022-09-03,2024-07-07,28
CUST1423,Male,63,Visakhapatnam,Andhra Pradesh,550207,51,Silver,Furniture,3045,UPI,2021-11-29,2024-12-04,37
CUST1424,Male,45,Lucknow,Uttar Pradesh,794314,55,Gold,Beauty,10501,Debit Card,2023-09-15,2026-12-01,15
CUST1425,Male,18,Lucknow,Uttar Pradesh,729075,73,Platinum,Toys,19763,Debit Card,2019-06-03,2022-04-04,67
CUST1426,Female,33,Pune,Maharashtra,873726,91,Platinum,Beauty,21325,Cash,2023-08-01,2024-12-24,17
CUST1427,Male,47,Ahmedabad,Gujarat,407015,51,Gold,Toys,11894,UPI,2019-09-01,2022-07-15,64
CUST1428,Male,24,Kolkata,West Bengal,737210,49,Silver,Clothing,4990,Net Banking,2022-06-21,2026-02-15,30
CUST1429,Female,50,Jaipur,Rajasthan,811684,18,Bronze,Books,704,Credit Card,2023-07-31,2024-11-28,17
CUST1430,Female,39,Jaipur,Rajasthan,248252,57,Gold,Books,7200,Cash,2019-08-22,2020-04-07,65
CUST1431,Male,18,Pune,Maharashtra,363348,18,Bronze,Books,1198,Credit Card,2019-04-04,2020-04-04,69
CUST1432,Female,26,Visakhapatnam,Andhra Pradesh,200000,69,Gold,Furniture,8595,Debit Card,2019-09-05,2021-12-17,64
CUST1433,Male,47,Visakhapatnam,Andhra Pradesh,546118,69,Gold,Beauty,8598,Credit Card,2022-07-20,2026-05-26,29
CUST1434,Male,67,Bhopal,Madhya Pradesh,743508,36,Silver,Groceries,1851,Cash,2019-01-09,2022-01-29,72
CUST1435,Male,53,Bhopal,Madhya Pradesh,900471,30,Silver,Groceries,3262,Net Banking,2019-12-22,2020-10-09,61
CUST1436,Male,42,Lucknow,Uttar Pradesh,614818,58,Silver,Beauty,3805,Cash,2022-06-01,2026-05-19,31
CUST1437,Male,35,Kolkata,West Bengal,925723,95,Platinum,Groceries,18785,Debit Card,2021-04-25,2024-10-09,44
CUST1438,Female,62,Jaipur,Rajasthan,323979,64,Gold,Furniture,3176,Debit Card,2020-03-05,2023-10-04,58
CUST1439,Female,61,Pune,Maharashtra,259323,95,Platinum,Groceries,26993,Net Banking,2022-01-16,2026-01-06,36
CUST1440,Female,63,Delhi,Delhi,588890,57,Gold,Beauty,8487,Net Banking,2020-08-08,2023-01-20,53
CUST1441,Male,51,Delhi,Delhi,676813,39,Bronze,Furniture,2707,UPI,2023-03-17,2024-03-10,21
CUST1442,Female,61,Chennai,Tamil Nadu,593461,46,Bronze,Furniture,2399,Net Banking,2019-03-08,2021-04-10,70
